WmoStationNumber,StationNameThai,StationNameEnglish,Province,Latitude,Longitude,DateTime,MeanSeaLevelPressure(mb),Temperature(celcius),MaxTemperature(celcius),DifferentFromMaxTemperature(celcius),MinTemperature(celcius),DifferentFromMinTemperature(celcius),RelativeHumidity(%),WindDirection(degree),WindSpeed(km/h),Rainfall(mm)
48300,แม่ฮ่องสอน,MAE HONG SON,แม่ฮ่องสอน,19.29897,97.97578,2025-06-11 07:00:00,1005.39,26.2,36.3,-0.4,24.5,-1.0,92,0.0,0.0,8.7
48325,แม่สะเรียง,MAE SARIANG,แม่ฮ่องสอน,18.16667,97.93333,2025-06-11 07:00:00,1005.77,26.0,33.5,0.5,25.5,1.0,92,0.0,0.0,2.1
48303,เชียงราย,CHIANG RAI,เชียงราย,19.96139,99.88139,2025-06-11 07:00:00,1005.91,24.0,31.0,-4.7,23.2,-0.6,96,40.0,4.0,60.9
48304,เชียงราย สกษ.,CHAING RAI AGROMET.,เชียงราย,19.87083,99.78278,2025-06-11 07:00:00,1005.69,24.0,30.8,-3.4,22.9,-0.2,96,110.0,3.0,5.2
48310,พะเยา,PHAYAO,พะเยา,19.13333,99.9,2025-06-11 07:00:00,1006.41,24.7,31.8,-3.7,23.4,-0.1,94,0.0,0.0,30.9
48302,ดอยอ่างขาง,DOI ANG KANG,เชียงใหม่,19.93139,99.04833,2025-06-11 07:00:00,1006.01,18.0,20.4,-2.6,17.5,-0.1,100,0.0,0.0,33.2
48327,เชียงใหม่,CHIANG MAI,เชียงใหม่,18.79,98.97694,2025-06-11 07:00:00,1005.57,25.1,35.2,-1.3,24.3,-0.9,94,250.0,1.0,37.5
48328,ลำปาง,LAMPANG,ลำปาง,18.28333,99.51667,2025-06-11 07:00:00,1005.61,24.8,33.6,-3.4,24.5,-1.6,97,0.0,0.0,4.3
48324,เถิน,THOEN,ลำปาง,17.63661,99.24475,2025-06-11 07:00:00,1004.84,25.5,34.8,-1.2,25.0,-0.5,97,0.0,0.0,7.2
48334,ลำปาง สกษ.,LAMPANG AGROMET.,ลำปาง,18.31667,99.28333,2025-06-11 07:00:00,1005.38,24.5,33.0,-2.0,23.5,-2.0,96,0.0,0.0,51.2
48329,ลำพูน,LAMPHUN,ลำพูน,18.56722,99.03389,2025-06-11 07:00:00,1005.96,25.4,34.8,-1.0,24.7,-0.4,96,0.0,0.0,18.8
48330,แพร่,PHRAE,แพร่,18.16667,100.16667,2025-06-11 07:00:00,1005.04,25.5,33.9,-0.9,24.9,-0.9,99,0.0,0.0,4.3
48331,น่าน,NAN,น่าน,18.77972,100.77778,2025-06-11 07:00:00,1004.98,26.6,35.5,-1.0,25.9,0.2,95,0.0,0.0,0.0
48333,น่าน สกษ.,NAN AGROMET.,น่าน,18.86667,100.75,2025-06-11 07:00:00,1004.98,26.0,32.5,-3.3,25.9,0.1,88,0.0,0.0,0.0
48315,ท่าวังผา,THA WANGPHA,น่าน,19.11056,100.8025,2025-06-11 07:00:00,1005.5,26.0,33.5,-4.0,25.1,-0.8,92,0.0,0.0,0.2
48307,ทุ่งช้าง,THUNG CHANG,น่าน,19.41194,100.88353,2025-06-11 07:00:00,1005.7,25.0,31.3,-3.2,23.8,-1.7,96,0.0,0.0,0.0
48351,อุตรดิตถ์,UTTARADIT,อุตรดิตถ์,17.61667,100.1,2025-06-11 07:00:00,1004.83,26.8,36.5,-1.5,26.0,-1.2,94,0.0,0.0,35.8
48352,หนองคาย,NONG KHAI,หนองคาย,17.86717,102.73303,2025-06-11 07:00:00,1004.55,24.7,35.2,2.0,23.8,-2.0,94,210.0,2.0,36.2
48353,เลย,LOEI,เลย,17.45,101.73333,2025-06-11 07:00:00,1005.28,25.3,36.2,1.2,24.3,0.3,93,0.0,0.0,0.4
48350,เลย สกษ.,LOEI AGROMET.,เลย,17.4,101.73333,2025-06-11 07:00:00,1004.35,25.0,33.8,1.1,25.0,0.5,98,0.0,0.0,0.2
48354,อุดรธานี,UDON THANI,อุดรธานี,17.38333,102.8,2025-06-11 07:00:00,1005.38,23.4,33.4,1.2,23.3,-1.1,98,140.0,3.0,46.4
48356,สกลนคร,SAKON NAKHON,สกลนคร,17.15,104.13333,2025-06-11 07:00:00,1004.88,24.5,32.8,0.7,24.0,-1.6,100,280.0,6.0,66.3
48355,สกลนคร สกษ.,SAKON NAKHON AGROMET.,สกลนคร,17.12503,104.061,2025-06-11 07:00:00,1005.42,24.3,34.0,2.1,24.0,-1.0,97,0.0,0.0,46.2
48357,นครพนม,NAKHON PHANOM,นครพนม,17.41083,104.7825,2025-06-11 07:00:00,1004.85,27.5,33.5,1.2,25.7,2.6,89,0.0,0.0,0.0
48358,นครพนม สกษ.,NAKHON PHANOM AGROMET.,นครพนม,17.44306,104.77361,2025-06-11 07:00:00,1005.04,27.1,33.1,0.6,25.2,2.4,95,340.0,2.0,0.1
48360,หนองบัวลำภู,NONG BUA LAM PHU,หนองบัวลำภู,17.2325,102.42944,2025-06-11 07:00:00,1004.46,24.7,32.7,0.7,24.5,-0.9,98,110.0,1.0,8.6
48363,บึงกาฬ,Bueng Kan,บึงกาฬ,18.41361,103.51672,2025-06-11 07:00:00,1004.87,25.0,33.3,0.9,24.7,-0.9,96,320.0,1.0,2.5
48372,สุโขทัย,SUKHOTHAI*,สุโขทัย,17.10611,99.8,2025-06-11 07:00:00,1004.2,27.0,35.2,-0.5,26.7,-0.7,92,0.0,0.0,1.2
48373,ศรีสำโรง สกษ.,SI SAMRONG AGROMET.,สุโขทัย,17.16136,99.86167,2025-06-11 07:00:00,1004.69,27.0,34.9,-0.4,26.9,-0.1,94,0.0,0.0,0.0
48376,ตาก,TAK,ตาก,16.87833,99.14333,2025-06-11 07:00:00,1005.05,28.2,34.7,0.7,27.0,0.6,75,270.0,5.0,2.6
48375,แม่สอด,MAE SOT,ตาก,16.65917,98.55083,2025-06-11 07:00:00,1004.69,25.5,33.5,-1.0,24.0,0.0,92,0.0,0.0,0.0
48377,เขื่อนภูมิพล,BHUMIBOL DAM,ตาก,17.24389,99.0025,2025-06-11 07:00:00,1004.93,26.8,33.7,-1.9,26.4,-0.3,82,0.0,0.0,0.3
48387,ดอยมูเซอร์ สกษ.,DOI MU SOE AGROMET.,ตาก,16.75,98.93333,2025-06-11 07:00:00,1006.35,21.2,26.8,-1.0,20.8,-0.8,93,240.0,6.0,13.7
48385,อุ้มผาง,UMPHANG,ตาก,16.02472,98.86444,2025-06-11 07:00:00,1006.29,23.2,31.1,-1.3,22.6,-0.2,95,0.0,0.0,1.0
48378,พิษณุโลก,PHITSANULOK,พิษณุโลก,16.79481,100.2793,2025-06-11 07:00:00,1004.73,27.4,34.3,-1.0,26.8,0.6,92,60.0,2.0,0.0
48379,เพชรบูรณ์,PHETCHABUN,เพชรบูรณ์,16.43333,101.15,2025-06-11 07:00:00,1003.42,25.4,33.7,-1.7,25.2,0.4,92,0.0,0.0,5.4
48374,หล่มสัก,LOM SAK,เพชรบูรณ์,16.77361,101.24944,2025-06-11 07:00:00,1005.27,26.4,35.8,-0.3,26.2,1.9,89,0.0,0.0,0.0
48413,วิเชียรบุรี,WICHIAN BURI,เพชรบูรณ์,15.657,101.108,2025-06-11 07:00:00,1004.54,28.2,34.5,-0.7,27.7,1.3,78,0.0,0.0,2.5
48380,กำแพงเพชร,KAMPHAENG PHET,กำแพงเพชร,16.48681,99.52697,2025-06-11 07:00:00,1004.97,26.0,32.6,-2.0,25.1,-2.0,93,0.0,0.0,6.7
48381,ขอนแก่น,KHON KAEN,ขอนแก่น,16.46111,102.78972,2025-06-11 07:00:00,1006.48,23.5,35.4,-0.9,23.2,-1.6,99,90.0,2.0,81.5
48384,ท่าพระ สกษ.,THA PHRA AGROMET.,ขอนแก่น,16.33333,102.81667,2025-06-11 07:00:00,1005.65,24.0,35.0,-1.7,22.5,-0.6,97,0.0,0.0,82.5
48383,มุกดาหาร,MUKDAHAN,มุกดาหาร,16.54139,104.72889,2025-06-11 07:00:00,1003.97,25.3,33.5,-3.5,24.4,-0.7,96,0.0,0.0,36.1
48386,พิจิตร สกษ.,PICHIT AGROMET.,พิจิตร,16.43806,100.2925,2025-06-11 07:00:00,1003.23,27.5,34.1,-0.3,27.2,1.1,92,0.0,0.0,0.0
48382,มหาสารคาม,MAHASARAKHAM,มหาสารคาม,16.24722,103.06805,2025-06-11 07:00:00,1006.1,23.5,35.0,-0.7,23.1,-2.2,98,340.0,2.0,96.8
48390,กาฬสินธุ์,KALASIN,กาฬสินธุ์,16.3325,103.58833,2025-06-11 07:00:00,1004.82,25.6,35.2,-0.2,24.1,-1.7,97,0.0,0.0,43.4
48391,อำนาจเจริญ,Amnat Charoen,อำนาจเจริญ,15.90375,104.61805,2025-06-11 07:00:00,1005.0,24.1,32.5,-1.5,23.3,-2.4,100,0.0,0.0,101.2
48400,นครสวรรค์,NAKHON SAWAN,นครสวรรค์,15.67183,100.13236,2025-06-11 07:00:00,1005.23,26.7,34.6,-0.9,25.7,-0.3,93,0.0,0.0,0.0
48401,ตากฟ้า สกษ.,TAKFA AGROMET.,นครสวรรค์,15.34944,100.53028,2025-06-11 07:00:00,1005.79,27.2,34.7,-0.8,26.0,1.3,87,0.0,0.0,0.0
48402,ชัยนาท สกษ.,CHAINAT AGROMET.,ชัยนาท,15.15,100.18333,2025-06-11 07:00:00,1005.88,27.3,34.7,-0.2,26.7,1.8,87,0.0,0.0,0.0
48403,ชัยภูมิ,CHAIYAPHUM,ชัยภูมิ,15.8,102.03333,2025-06-11 07:00:00,1004.5,27.2,34.9,-0.6,27.0,1.7,86,0.0,0.0,0.0
48405,ร้อยเอ็ด,ROI ET,ร้อยเอ็ด,16.02,103.74389,2025-06-11 07:00:00,1004.44,25.1,33.1,-2.1,24.5,-2.5,99,80.0,3.0,103.7
48404,ร้อยเอ็ด สกษ.,ROI ET AGROMET.,ร้อยเอ็ด,16.07322,103.60844,2025-06-11 07:00:00,1004.76,25.2,33.6,-1.3,24.5,-1.3,95,40.0,2.0,67.5
48406,ยโสธร,Yasothon,ยโสธร,15.79494,104.21436,2025-06-11 07:00:00,1005.4,24.8,33.8,-0.3,23.5,-2.5,100,0.0,0.0,72.3
48408,อุบลราชธานี สกษ.,UBON RATCHATHANI AGROMET.,อุบลราชธานี,15.23914,105.0235,2025-06-11 07:00:00,1005.31,25.2,35.0,-0.3,23.8,-0.9,96,0.0,0.0,22.3
48407,อุบลราชธานี (ศูนย์ฯ),UBON RATCHATHANI,อุบลราชธานี,15.25,104.86667,2025-06-11 07:00:00,1005.17,25.5,33.1,-1.7,24.5,-1.4,92,300.0,2.0,41.3
48409,ศรีสะเกษ,SI SAKET AGROMET.,ศรีสะเกษ,15.0,104.05,2025-06-11 07:00:00,1005.72,24.7,34.5,-0.2,24.4,-1.3,94,50.0,3.0,7.9
48410,อุทัยธานี,UTHAITHANI,อุทัยธานี,15.37417,100.03889,2025-06-11 07:00:00,1005.22,28.0,35.7,-0.3,26.6,0.6,85,0.0,0.0,0.0
48415,พระนครศรีอยุธยา,AYUTTHAYA,พระนครศรีอยุธยา,14.53472,100.725,2025-06-11 07:00:00,1005.93,29.8,36.5,-0.1,23.5,-0.7,75,220.0,2.0,0.0
48417,นครนายก,NAKORNNAYOK,นครนายก,14.36222,101.39278,2025-06-11 07:00:00,1005.18,19.8,24.6,-1.5,19.1,-0.5,99,260.0,11.0,54.8
48419,ปทุมธานี สกษ.,PATHUMTHANI,ปทุมธานี,14.1,100.61667,2025-06-11 07:00:00,1006.39,28.5,36.0,0.6,28.0,0.5,78,240.0,4.0,0.0
48458,ฉะเชิงเทรา,CHACHOENGSAO,ฉะเชิงเทรา,13.51556,101.45833,2025-06-11 07:00:00,1006.68,27.6,33.8,-1.2,27.0,1.9,83,230.0,1.0,0.0
48464,ราชบุรี,RATCHA BURI,ราชบุรี,13.48931,99.79239,2025-06-11 07:00:00,1006.05,27.5,34.9,0.4,26.9,1.4,73,290.0,3.0,0.01
48425,สุพรรณบุรี,SUPHAN BURI,สุพรรณบุรี,14.47444,100.13889,2025-06-11 07:00:00,1005.63,28.2,35.5,-1.1,27.0,0.6,77,90.0,4.0,0.0
48427,อู่ทอง สกษ.,U THONG AGROMET.,สุพรรณบุรี,14.30361,99.86472,2025-06-11 07:00:00,1005.81,28.2,35.2,-1.0,26.7,0.6,88,230.0,10.0,0.0
48426,ลพบุรี,LOP BURI,ลพบุรี,14.79972,100.645,2025-06-11 07:00:00,1005.2,27.5,34.7,-0.7,25.7,-0.1,81,210.0,2.0,0.0
48418,บัวชุม,BUA CHUM,ลพบุรี,15.26667,101.18736,2025-06-11 07:00:00,1005.05,27.8,35.9,-2.1,26.2,1.6,82,250.0,2.0,0.0
48457,นำร่อง,PILOT STATION,สมุทรปราการ,13.39389,100.59944,2025-06-11 07:00:00,1005.28,28.3,32.4,-0.6,27.5,-0.5,85,200.0,8.0,0.0
48420,สมุทรปราการ สกษ.,Samut Prakarn,สมุทรปราการ,13.51667,100.76167,2025-06-11 07:00:00,1005.29,29.0,32.6,-0.2,28.8,2.1,75,250.0,8.0,0.0
48429,สนามบินสุวรรณภูมิ,SUVARNABHUMI AIRPORT,สมุทรปราการ,13.68639,100.7675,2025-06-11 07:00:00,1005.98,27.9,33.2,-0.1,26.5,-0.8,93,270.0,4.0,0.0
48430,ปราจีนบุรี,PRACHIN BURI,ปราจีนบุรี,14.05842,101.3693,2025-06-11 07:00:00,1005.08,28.0,34.9,0.1,27.2,1.8,88,0.0,0.0,2.0
48439,กบินทร์บุรี,KABIN BURI,ปราจีนบุรี,13.98333,101.70722,2025-06-11 07:00:00,1005.06,27.0,33.7,-0.8,26.7,0.5,92,,,0.0
48431,นครราชสีมา,NAKHON RATCHASIMA,นครราชสีมา,14.9683,102.08603,2025-06-11 07:00:00,1004.57,27.5,34.3,-2.4,26.9,1.1,82,280.0,3.0,0.0
48435,ปากช่อง สกษ.,PAKCHONG AGROMET.,นครราชสีมา,14.64389,101.33194,2025-06-11 07:00:00,1005.23,26.2,32.1,-1.1,25.5,2.3,76,250.0,13.0,0.0
48434,โชคชัย,CHOK CHAI,นครราชสีมา,14.71889,102.16861,2025-06-11 07:00:00,1004.71,27.0,34.3,-2.7,26.3,0.6,84,240.0,4.0,0.0
48432,สุรินทร์,SURIN,สุรินทร์,14.88333,103.5,2025-06-11 07:00:00,1005.31,26.7,34.4,-1.1,25.8,0.3,96,0.0,0.0,2.3
48433,สุรินทร์ สกษ.,SURIN AGROMET.,สุรินทร์,14.88333,103.45,2025-06-11 07:00:00,1004.92,26.7,33.9,-1.3,26.0,0.8,97,0.0,0.0,1.4
48416,ท่าตูม,THA TUM,สุรินทร์,15.31667,103.68333,2025-06-11 07:00:00,1004.29,27.0,34.7,0.5,23.5,-1.4,90,120.0,2.0,24.6
48437,บุรีรัมย์,BURIRUM,บุรีรัมย์,15.22575,103.24808,2025-06-11 07:00:00,1005.17,25.0,35.5,0.9,24.2,-0.3,96,0.0,0.0,4.4
48436,นางรอง,NANG RONG,บุรีรัมย์,14.58333,102.8,2025-06-11 07:00:00,1004.67,26.1,33.6,-1.1,25.2,1.0,83,240.0,2.0,4.0
48438,สมุทรสงคราม,SAMUTSONGKRAM,สมุทรสงคราม,13.40778,100.03222,2025-06-11 07:00:00,1005.4,28.5,34.2,0.4,27.9,0.3,75,280.0,3.0,0.0
48462,อรัญประเทศ,ARANYA PRATHET,สระแก้ว,13.7,102.58333,2025-06-11 07:00:00,1004.93,27.7,34.2,-1.8,26.9,0.0,90,0.0,0.0,2.8
48440,สระแก้ว,SA KAEW,สระแก้ว,13.78889,102.03472,2025-06-11 07:00:00,1004.98,27.1,33.2,-2.3,26.7,0.2,95,0.0,0.0,1.6
48450,กาญจนบุรี,KANCHANA BURI,กาญจนบุรี,14.0225,99.53583,2025-06-11 07:00:00,1005.73,28.0,35.1,-0.7,25.2,0.7,72,30.0,3.0,0.0
48421,ทองผาภูมิ,THONG PHAPHUM,กาญจนบุรี,14.74222,98.63639,2025-06-11 07:00:00,1007.16,25.0,31.8,-2.4,24.6,-0.5,94,0.0,0.0,1.5
48451,นครปฐม,NAKHONPATHOM,นครปฐม,14.01167,99.97,2025-06-11 07:00:00,1005.73,27.2,35.0,-0.7,26.6,0.9,87,210.0,2.0,0.0
48455,กรุงเทพมหานคร,BANGKOK METROPOLIS,กรุงเทพมหานคร,13.72639,100.56,2025-06-11 07:00:00,1004.99,28.5,34.3,0.8,28.2,0.3,76,250.0,3.0,0.0
48454,กรุงเทพฯ ท่าเรือคลองเตย,BANGKOK PORT (KLONG TOEI),กรุงเทพมหานคร,13.70694,100.56805,2025-06-11 07:00:00,1005.43,28.7,34.8,1.2,28.4,0.4,76,0.0,0.0,0.0
48453,กรุงเทพฯ บางนา สกษ.,BANG NA AGROMET.,กรุงเทพมหานคร,13.66639,100.60611,2025-06-11 07:00:00,1005.26,29.2,34.6,1.1,28.6,0.4,69,330.0,3.0,0.0
48456,สนามบินดอนเมือง,DON MUANG AIRPORT,กรุงเทพมหานคร,13.91917,100.605,2025-06-11 07:00:00,1006.03,28.8,34.2,1.3,28.4,0.7,58,250.0,7.0,0.0
48459,ชลบุรี,CHON BURI,ชลบุรี,13.36667,100.98333,2025-06-11 07:00:00,1005.09,29.5,34.1,-0.1,27.2,0.2,78,270.0,6.0,0.0
48460,เกาะสีชัง,KO SICHANG,ชลบุรี,13.16167,100.80194,2025-06-11 07:00:00,1005.3,29.5,35.2,1.4,25.8,-0.2,68,250.0,4.0,0.0
48461,พัทยา,PHATTHAYA,ชลบุรี,12.92,100.86944,2025-06-11 07:00:00,1005.42,29.0,33.0,0.8,27.8,-0.5,71,250.0,7.0,0.0
48477,สัตหีบ,SATTAHIP,ชลบุรี,12.68333,100.98333,2025-06-11 07:00:00,1005.17,29.0,33.5,0.2,28.4,0.4,74,250.0,6.0,0.0
48463,แหลมฉบัง,LAEM CHABANG,ชลบุรี,13.07694,100.87583,2025-06-11 07:00:00,1006.26,28.5,32.5,0.1,27.8,-0.7,72,290.0,7.0,0.0
48465,เพชรบุรี,PHETCHA BURI,เพชรบุรี,12.99944,100.06056,2025-06-11 07:00:00,1005.82,28.0,32.8,-0.4,24.5,-0.9,70,,,0.0
48478,ระยอง,RAYONG,ระยอง,12.63222,101.34361,2025-06-11 07:00:00,1005.74,29.6,32.5,0.5,29.4,-0.1,74,270.0,10.0,0.0
48479,ห้วยโป่ง สกษ.,HUAI PONG AGROMET.,ระยอง,12.735,101.135,2025-06-11 07:00:00,1005.14,28.0,33.5,0.9,27.5,0.8,81,240.0,3.0,0.0
48480,จันทบุรี,CHANTHA BURI,จันทบุรี,12.61667,102.11333,2025-06-11 07:00:00,1005.47,26.9,32.5,1.2,25.0,-2.4,94,0.0,0.0,55.7
48481,พลิ้ว สกษ.,PHLIU  AGROMET.,จันทบุรี,12.50861,102.17305,2025-06-11 07:00:00,1005.59,25.0,31.8,0.8,24.5,-1.0,97,220.0,2.0,36.0
48500,ประจวบคีรีขันธ์,PRACHUAP KHIRIKHAN,ประจวบคีรีขันธ์,11.83333,99.83333,2025-06-11 07:00:00,1006.0,27.2,32.8,-2.3,26.4,-0.3,77,270.0,6.0,0.0
48475,หัวหิน,HUA HIN,ประจวบคีรีขันธ์,12.58611,99.9625,2025-06-11 07:00:00,1006.18,27.8,35.4,-1.4,27.3,0.1,79,180.0,2.0,0.0
48474,หนองพลับ สกษ.,NONG PHLUB AGROMET.,ประจวบคีรีขันธ์,12.58333,99.73333,2025-06-11 07:00:00,1006.3,25.5,33.5,-4.0,25.0,0.4,88,0.0,0.0,0.0
48501,ตราด,TRAD,ตราด,11.76667,102.88333,2025-06-11 07:00:00,1005.88,26.3,32.2,1.6,25.5,0.4,93,320.0,8.0,21.9
48517,ชุมพร,CHUMPHON,ชุมพร,10.49875,99.18847,2025-06-11 07:00:00,1005.94,26.4,32.1,-0.2,26.2,1.2,92,0.0,0.0,11.3
48520,สวี สกษ.,SAWI AGROMET.,ชุมพร,10.33333,99.1,2025-06-11 07:00:00,1005.99,27.1,32.8,0.5,26.4,2.3,88,0.0,0.0,2.2
48532,ระนอง,RANONG,ระนอง,9.98333,98.61667,2025-06-11 07:00:00,1007.01,27.3,29.4,-1.6,26.0,2.1,86,200.0,4.0,21.5
48551,สุราษฎร์ธานี,SURAT THANI,สุราษฎร์ธานี,9.13556,99.15194,2025-06-11 07:00:00,1007.64,24.5,32.0,-2.3,24.5,0.3,95,0.0,0.0,0.0
48550,เกาะสมุย,KO SAMUI,สุราษฎร์ธานี,9.46667,100.05,2025-06-11 07:00:00,1006.06,28.3,33.0,-1.7,27.5,1.2,79,250.0,3.0,0.0
48555,สุราษฎร์ธานี สกษ.,SURAT THANI AGROMET.,สุราษฎร์ธานี,9.1,99.63333,2025-06-11 07:00:00,1007.69,26.5,31.5,-1.7,26.0,1.2,96,0.0,0.0,5.9
48556,พระแสง สอท.,PHRA SANG,สุราษฎร์ธานี,8.57022,99.25825,2025-06-11 07:00:00,1007.19,24.6,31.3,-1.2,24.1,0.3,96,0.0,0.0,8.1
48552,นครศรีธรรมราช,NAKHONSI THAMMARAT,นครศรีธรรมราช,8.53778,99.94722,2025-06-11 07:00:00,1006.07,26.0,31.4,-2.1,25.0,-0.5,92,0.0,0.0,1.3
48554,นครศรีธรรมราช สกษ.,NAKHONSI THAMMARAT AGROMET.,นครศรีธรรมราช,8.35931,100.0,2025-06-11 07:00:00,1006.51,25.8,31.7,-2.4,25.4,0.4,89,230.0,4.0,0.0
48557,ฉวาง,CHAWANG,นครศรีธรรมราช,8.42472,99.50667,2025-06-11 07:00:00,1007.46,24.4,29.2,-3.5,24.3,0.1,97,0.0,0.0,7.1
48560,พัทลุง สกษ.,PHATTHALUNG AGROMET.,พัทลุง,7.58333,100.16667,2025-06-11 07:00:00,1006.37,26.0,31.2,-2.1,25.6,0.1,93,310.0,4.0,0.8
48561,ตะกั่วป่า,TAKUA PA,พังงา,8.68417,98.25222,2025-06-11 07:00:00,1006.76,28.5,32.0,-0.5,26.5,2.5,78,240.0,6.0,8.0
48564,ภูเก็ต,PHUKET,ภูเก็ต,7.88333,98.4,2025-06-11 07:00:00,1006.6,28.2,30.5,-2.0,26.8,1.8,83,0.0,0.0,44.9
48565,ภูเก็ต (ศูนย์ฯ),PHUKET AIRPORT,ภูเก็ต,8.145,98.31444,2025-06-11 07:00:00,1006.25,29.2,31.4,-0.3,28.3,3.2,77,260.0,6.0,25.0
48566,เกาะลันตา,KO LANTA,กระบี่,7.53333,99.05,2025-06-11 07:00:00,1006.71,28.6,29.2,-1.9,24.2,-2.6,86,270.0,11.0,16.1
48563,กระบี่,KRABI,กระบี่,8.10361,98.97528,2025-06-11 07:00:00,1006.83,25.0,30.0,-1.1,,0.0,98,0.0,0.0,10.0
48567,ตรัง,TRANG AIRPORT,ตรัง,7.51667,99.61667,2025-06-11 07:00:00,1006.93,25.2,29.4,-3.1,24.9,-0.1,96,0.0,0.0,19.5
48571,คอหงษ์ สกษ.,KHO HONG AGROMET.,สงขลา,7.0,100.5,2025-06-11 07:00:00,1006.35,26.4,34.0,0.3,25.3,0.4,92,0.0,0.0,0.0
48574,สะเดา,SA DAO,สงขลา,6.79806,100.39056,2025-06-11 07:00:00,1006.68,24.7,31.2,-1.0,24.3,0.3,96,0.0,0.0,0.0
48568,สงขลา,SONGKHLA,สงขลา,7.18211,100.60769,2025-06-11 07:00:00,1006.49,27.0,32.4,-1.5,25.6,-0.1,89,210.0,1.0,5.0
48569,หาดใหญ่,HAT YAI AIRPORT,สงขลา,6.91667,100.43333,2025-06-11 07:00:00,1006.79,25.4,30.9,-2.0,24.3,0.3,95,990.0,2.0,12.0
48570,สตูล,SATUN,สตูล,6.65,100.08333,2025-06-11 07:00:00,1006.76,26.5,32.0,-0.7,25.7,0.2,95,0.0,0.0,0.0
48580,ปัตตานี,PATTANI AIRPORT,ปัตตานี,6.78333,101.15,2025-06-11 07:00:00,1006.21,25.5,32.9,-0.2,25.2,1.2,92,0.0,0.0,0.0
48581,ยะลา สกษ.,YALA AGROMET.,ยะลา,6.51667,101.28333,2025-06-11 07:00:00,1007.1,25.0,33.0,-0.9,24.5,1.4,92,240.0,4.0,0.0
48583,นราธิวาส,NARATHIWAT,นราธิวาส,6.41667,101.81667,2025-06-11 07:00:00,1006.88,25.0,33.2,0.2,24.2,0.5,88,0.0,0.0,0.0
