WmoStationNumber,StationNameThai,StationNameEnglish,Province,Latitude,Longitude,Observation
48300,แม่ฮ่องสอน,MAE HONG SON,แม่ฮ่องสอน,"{'@Unit': 'decimal degree', '#text': '19.29897'}","{'@Unit': 'decimal degree', '#text': '97.97578'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.39'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '36.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '8.70'}}"
48325,แม่สะเรียง,MAE SARIANG,แม่ฮ่องสอน,"{'@Unit': 'decimal degree', '#text': '18.16667'}","{'@Unit': 'decimal degree', '#text': '97.93333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.77'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '2.10'}}"
48303,เชียงราย,CHIANG RAI,เชียงราย,"{'@Unit': 'decimal degree', '#text': '19.96139'}","{'@Unit': 'decimal degree', '#text': '99.88139'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.91'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-4.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '040'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '60.90'}}"
48304,เชียงราย สกษ.,CHAING RAI AGROMET.,เชียงราย,"{'@Unit': 'decimal degree', '#text': '19.87083'}","{'@Unit': 'decimal degree', '#text': '99.78278'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.69'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '30.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '22.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '110'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '5.20'}}"
48310,พะเยา,PHAYAO,พะเยา,"{'@Unit': 'decimal degree', '#text': '19.13333'}","{'@Unit': 'decimal degree', '#text': '99.90000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.41'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '30.90'}}"
48302,ดอยอ่างขาง,DOI ANG KANG,เชียงใหม่,"{'@Unit': 'decimal degree', '#text': '19.93139'}","{'@Unit': 'decimal degree', '#text': '99.04833'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.01'}, 'Temperature': {'@Unit': 'celcius', '#text': '18.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '20.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '17.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '100'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '33.20'}}"
48327,เชียงใหม่,CHIANG MAI,เชียงใหม่,"{'@Unit': 'decimal degree', '#text': '18.79000'}","{'@Unit': 'decimal degree', '#text': '98.97694'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.57'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '1'}, 'Rainfall': {'@Unit': 'mm', '#text': '37.50'}}"
48328,ลำปาง,LAMPANG,ลำปาง,"{'@Unit': 'decimal degree', '#text': '18.28333'}","{'@Unit': 'decimal degree', '#text': '99.51667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.61'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '4.30'}}"
48324,เถิน,THOEN,ลำปาง,"{'@Unit': 'decimal degree', '#text': '17.63661'}","{'@Unit': 'decimal degree', '#text': '99.24475'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.84'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '7.20'}}"
48334,ลำปาง สกษ.,LAMPANG AGROMET.,ลำปาง,"{'@Unit': 'decimal degree', '#text': '18.31667'}","{'@Unit': 'decimal degree', '#text': '99.28333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.38'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '51.20'}}"
48329,ลำพูน,LAMPHUN,ลำพูน,"{'@Unit': 'decimal degree', '#text': '18.56722'}","{'@Unit': 'decimal degree', '#text': '99.03389'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.96'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '18.80'}}"
48330,แพร่,PHRAE,แพร่,"{'@Unit': 'decimal degree', '#text': '18.16667'}","{'@Unit': 'decimal degree', '#text': '100.16667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.04'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '99'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '4.30'}}"
48331,น่าน,NAN,น่าน,"{'@Unit': 'decimal degree', '#text': '18.77972'}","{'@Unit': 'decimal degree', '#text': '100.77778'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.98'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.6'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48333,น่าน สกษ.,NAN AGROMET.,น่าน,"{'@Unit': 'decimal degree', '#text': '18.86667'}","{'@Unit': 'decimal degree', '#text': '100.75000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.98'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48315,ท่าวังผา,THA WANGPHA,น่าน,"{'@Unit': 'decimal degree', '#text': '19.11056'}","{'@Unit': 'decimal degree', '#text': '100.80250'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.50'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-4.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.1'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.20'}}"
48307,ทุ่งช้าง,THUNG CHANG,น่าน,"{'@Unit': 'decimal degree', '#text': '19.41194'}","{'@Unit': 'decimal degree', '#text': '100.88353'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.70'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.7'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48351,อุตรดิตถ์,UTTARADIT,อุตรดิตถ์,"{'@Unit': 'decimal degree', '#text': '17.61667'}","{'@Unit': 'decimal degree', '#text': '100.10000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.83'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '36.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '35.80'}}"
48352,หนองคาย,NONG KHAI,หนองคาย,"{'@Unit': 'decimal degree', '#text': '17.86717'}","{'@Unit': 'decimal degree', '#text': '102.73303'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.55'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '2.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '210'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '36.20'}}"
48353,เลย,LOEI,เลย,"{'@Unit': 'decimal degree', '#text': '17.45000'}","{'@Unit': 'decimal degree', '#text': '101.73333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.28'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '36.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '93'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.40'}}"
48350,เลย สกษ.,LOEI AGROMET.,เลย,"{'@Unit': 'decimal degree', '#text': '17.40000'}","{'@Unit': 'decimal degree', '#text': '101.73333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.35'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '98'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.20'}}"
48354,อุดรธานี,UDON THANI,อุดรธานี,"{'@Unit': 'decimal degree', '#text': '17.38333'}","{'@Unit': 'decimal degree', '#text': '102.80000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.38'}, 'Temperature': {'@Unit': 'celcius', '#text': '23.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '98'}, 'WindDirection': {'@Unit': 'degree', '#text': '140'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '46.40'}}"
48356,สกลนคร,SAKON NAKHON,สกลนคร,"{'@Unit': 'decimal degree', '#text': '17.15000'}","{'@Unit': 'decimal degree', '#text': '104.13333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.88'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '100'}, 'WindDirection': {'@Unit': 'degree', '#text': '280'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '66.30'}}"
48355,สกลนคร สกษ.,SAKON NAKHON AGROMET.,สกลนคร,"{'@Unit': 'decimal degree', '#text': '17.12503'}","{'@Unit': 'decimal degree', '#text': '104.06100'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.42'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '2.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '46.20'}}"
48357,นครพนม,NAKHON PHANOM,นครพนม,"{'@Unit': 'decimal degree', '#text': '17.41083'}","{'@Unit': 'decimal degree', '#text': '104.78250'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.85'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '89'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48358,นครพนม สกษ.,NAKHON PHANOM AGROMET.,นครพนม,"{'@Unit': 'decimal degree', '#text': '17.44306'}","{'@Unit': 'decimal degree', '#text': '104.77361'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.04'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '340'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.10'}}"
