WmoStationNumber,StationNameThai,StationNameEnglish,Province,Latitude,Longitude,Observation
48405,ร้อยเอ็ด,ROI ET,ร้อยเอ็ด,"{'@Unit': 'decimal degree', '#text': '16.02000'}","{'@Unit': 'decimal degree', '#text': '103.74389'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.44'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '99'}, 'WindDirection': {'@Unit': 'degree', '#text': '080'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '103.70'}}"
48404,ร้อยเอ็ด สกษ.,ROI ET AGROMET.,ร้อยเอ็ด,"{'@Unit': 'decimal degree', '#text': '16.07322'}","{'@Unit': 'decimal degree', '#text': '103.60844'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.76'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '040'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '67.50'}}"
48406,ยโสธร,Yasothon,ยโสธร,"{'@Unit': 'decimal degree', '#text': '15.79494'}","{'@Unit': 'decimal degree', '#text': '104.21436'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.40'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '100'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '72.30'}}"
48408,อุบลราชธานี สกษ.,UBON RATCHATHANI AGROMET.,อุบลราชธานี,"{'@Unit': 'decimal degree', '#text': '15.23914'}","{'@Unit': 'decimal degree', '#text': '105.02350'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.31'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '22.30'}}"
48407,อุบลราชธานี (ศูนย์ฯ),UBON RATCHATHANI,อุบลราชธานี,"{'@Unit': 'decimal degree', '#text': '15.25000'}","{'@Unit': 'decimal degree', '#text': '104.86667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.17'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '300'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '41.30'}}"
48409,ศรีสะเกษ,SI SAKET AGROMET.,ศรีสะเกษ,"{'@Unit': 'decimal degree', '#text': '15.00000'}","{'@Unit': 'decimal degree', '#text': '104.05000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.72'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '050'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '7.90'}}"
48410,อุทัยธานี,UTHAITHANI,อุทัยธานี,"{'@Unit': 'decimal degree', '#text': '15.37417'}","{'@Unit': 'decimal degree', '#text': '100.03889'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.22'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.7'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '85'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48415,พระนครศรีอยุธยา,AYUTTHAYA,พระนครศรีอยุธยา,"{'@Unit': 'decimal degree', '#text': '14.53472'}","{'@Unit': 'decimal degree', '#text': '100.72500'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.93'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '36.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'RelativeHumidity': {'@Unit': '%', '#text': '75'}, 'WindDirection': {'@Unit': 'degree', '#text': '220'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48417,นครนายก,NAKORNNAYOK,นครนายก,"{'@Unit': 'decimal degree', '#text': '14.36222'}","{'@Unit': 'decimal degree', '#text': '101.39278'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.18'}, 'Temperature': {'@Unit': 'celcius', '#text': '19.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '24.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '19.1'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '99'}, 'WindDirection': {'@Unit': 'degree', '#text': '260'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '11'}, 'Rainfall': {'@Unit': 'mm', '#text': '54.80'}}"
48419,ปทุมธานี สกษ.,PATHUMTHANI,ปทุมธานี,"{'@Unit': 'decimal degree', '#text': '14.10000'}","{'@Unit': 'decimal degree', '#text': '100.61667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.39'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '36.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '78'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48458,ฉะเชิงเทรา,CHACHOENGSAO,ฉะเชิงเทรา,"{'@Unit': 'decimal degree', '#text': '13.51556'}","{'@Unit': 'decimal degree', '#text': '101.45833'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.68'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.6'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '83'}, 'WindDirection': {'@Unit': 'degree', '#text': '230'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '1'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48464,ราชบุรี,RATCHA BURI,ราชบุรี,"{'@Unit': 'decimal degree', '#text': '13.48931'}","{'@Unit': 'decimal degree', '#text': '99.79239'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.05'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '73'}, 'WindDirection': {'@Unit': 'degree', '#text': '290'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.01'}}"
48425,สุพรรณบุรี,SUPHAN BURI,สุพรรณบุรี,"{'@Unit': 'decimal degree', '#text': '14.47444'}","{'@Unit': 'decimal degree', '#text': '100.13889'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.63'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '77'}, 'WindDirection': {'@Unit': 'degree', '#text': '090'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48427,อู่ทอง สกษ.,U THONG AGROMET.,สุพรรณบุรี,"{'@Unit': 'decimal degree', '#text': '14.30361'}","{'@Unit': 'decimal degree', '#text': '99.86472'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.81'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '230'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '10'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48426,ลพบุรี,LOP BURI,ลพบุรี,"{'@Unit': 'decimal degree', '#text': '14.79972'}","{'@Unit': 'decimal degree', '#text': '100.64500'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.20'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.7'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '81'}, 'WindDirection': {'@Unit': 'degree', '#text': '210'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48418,บัวชุม,BUA CHUM,ลพบุรี,"{'@Unit': 'decimal degree', '#text': '15.26667'}","{'@Unit': 'decimal degree', '#text': '101.18736'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.05'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '82'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48457,นำร่อง,PILOT STATION,สมุทรปราการ,"{'@Unit': 'decimal degree', '#text': '13.39389'}","{'@Unit': 'decimal degree', '#text': '100.59944'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.28'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '85'}, 'WindDirection': {'@Unit': 'degree', '#text': '200'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '8'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48420,สมุทรปราการ สกษ.,Samut Prakarn,สมุทรปราการ,"{'@Unit': 'decimal degree', '#text': '13.51667'}","{'@Unit': 'decimal degree', '#text': '100.76167'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.29'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '75'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '8'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48429,สนามบินสุวรรณภูมิ,SUVARNABHUMI AIRPORT,สมุทรปราการ,"{'@Unit': 'decimal degree', '#text': '13.68639'}","{'@Unit': 'decimal degree', '#text': '100.76750'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.98'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.9'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '93'}, 'WindDirection': {'@Unit': 'degree', '#text': '270'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48430,ปราจีนบุรี,PRACHIN BURI,ปราจีนบุรี,"{'@Unit': 'decimal degree', '#text': '14.05842'}","{'@Unit': 'decimal degree', '#text': '101.36930'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.08'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '2.00'}}"
48439,กบินทร์บุรี,KABIN BURI,ปราจีนบุรี,"{'@Unit': 'decimal degree', '#text': '13.98333'}","{'@Unit': 'decimal degree', '#text': '101.70722'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.06'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.7'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.8'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree'}, 'WindSpeed': {'@Unit': 'km/h'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48431,นครราชสีมา,NAKHON RATCHASIMA,นครราชสีมา,"{'@Unit': 'decimal degree', '#text': '14.96830'}","{'@Unit': 'decimal degree', '#text': '102.08603'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.57'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '82'}, 'WindDirection': {'@Unit': 'degree', '#text': '280'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48435,ปากช่อง สกษ.,PAKCHONG AGROMET.,นครราชสีมา,"{'@Unit': 'decimal degree', '#text': '14.64389'}","{'@Unit': 'decimal degree', '#text': '101.33194'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.23'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '76'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '13'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48434,โชคชัย,CHOK CHAI,นครราชสีมา,"{'@Unit': 'decimal degree', '#text': '14.71889'}","{'@Unit': 'decimal degree', '#text': '102.16861'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.71'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '84'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48432,สุรินทร์,SURIN,สุรินทร์,"{'@Unit': 'decimal degree', '#text': '14.88333'}","{'@Unit': 'decimal degree', '#text': '103.50000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.31'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '2.30'}}"
