WmoStationNumber,StationNameThai,StationNameEnglish,Province,Latitude,Longitude,Observation
48433,สุรินทร์ สกษ.,SURIN AGROMET.,สุรินทร์,"{'@Unit': 'decimal degree', '#text': '14.88333'}","{'@Unit': 'decimal degree', '#text': '103.45000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.92'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '1.40'}}"
48416,ท่าตูม,THA TUM,สุรินทร์,"{'@Unit': 'decimal degree', '#text': '15.31667'}","{'@Unit': 'decimal degree', '#text': '103.68333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.29'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.7'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '23.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '90'}, 'WindDirection': {'@Unit': 'degree', '#text': '120'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '24.60'}}"
48437,บุรีรัมย์,BURIRUM,บุรีรัมย์,"{'@Unit': 'decimal degree', '#text': '15.22575'}","{'@Unit': 'decimal degree', '#text': '103.24808'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.17'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.9'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '4.40'}}"
48436,นางรอง,NANG RONG,บุรีรัมย์,"{'@Unit': 'decimal degree', '#text': '14.58333'}","{'@Unit': 'decimal degree', '#text': '102.80000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.67'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '83'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '4.00'}}"
48438,สมุทรสงคราม,SAMUTSONGKRAM,สมุทรสงคราม,"{'@Unit': 'decimal degree', '#text': '13.40778'}","{'@Unit': 'decimal degree', '#text': '100.03222'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.40'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '75'}, 'WindDirection': {'@Unit': 'degree', '#text': '280'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48462,อรัญประเทศ,ARANYA PRATHET,สระแก้ว,"{'@Unit': 'decimal degree', '#text': '13.70000'}","{'@Unit': 'decimal degree', '#text': '102.58333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.93'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.8'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '90'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '2.80'}}"
48440,สระแก้ว,SA KAEW,สระแก้ว,"{'@Unit': 'decimal degree', '#text': '13.78889'}","{'@Unit': 'decimal degree', '#text': '102.03472'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.98'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '1.60'}}"
48450,กาญจนบุรี,KANCHANA BURI,กาญจนบุรี,"{'@Unit': 'decimal degree', '#text': '14.02250'}","{'@Unit': 'decimal degree', '#text': '99.53583'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.73'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.7'}, 'RelativeHumidity': {'@Unit': '%', '#text': '72'}, 'WindDirection': {'@Unit': 'degree', '#text': '030'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48421,ทองผาภูมิ,THONG PHAPHUM,กาญจนบุรี,"{'@Unit': 'decimal degree', '#text': '14.74222'}","{'@Unit': 'decimal degree', '#text': '98.63639'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.16'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '1.50'}}"
48451,นครปฐม,NAKHONPATHOM,นครปฐม,"{'@Unit': 'decimal degree', '#text': '14.01167'}","{'@Unit': 'decimal degree', '#text': '99.97000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.73'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '87'}, 'WindDirection': {'@Unit': 'degree', '#text': '210'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48455,กรุงเทพมหานคร,BANGKOK METROPOLIS,กรุงเทพมหานคร,"{'@Unit': 'decimal degree', '#text': '13.72639'}","{'@Unit': 'decimal degree', '#text': '100.56000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1004.99'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.8'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '76'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48454,กรุงเทพฯ ท่าเรือคลองเตย,BANGKOK PORT (KLONG TOEI),กรุงเทพมหานคร,"{'@Unit': 'decimal degree', '#text': '13.70694'}","{'@Unit': 'decimal degree', '#text': '100.56805'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.43'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '76'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48453,กรุงเทพฯ บางนา สกษ.,BANG NA AGROMET.,กรุงเทพมหานคร,"{'@Unit': 'decimal degree', '#text': '13.66639'}","{'@Unit': 'decimal degree', '#text': '100.60611'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.26'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.6'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '69'}, 'WindDirection': {'@Unit': 'degree', '#text': '330'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48456,สนามบินดอนเมือง,DON MUANG AIRPORT,กรุงเทพมหานคร,"{'@Unit': 'decimal degree', '#text': '13.91917'}","{'@Unit': 'decimal degree', '#text': '100.60500'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.03'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.7'}, 'RelativeHumidity': {'@Unit': '%', '#text': '58'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '7'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48459,ชลบุรี,CHON BURI,ชลบุรี,"{'@Unit': 'decimal degree', '#text': '13.36667'}","{'@Unit': 'decimal degree', '#text': '100.98333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.09'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '78'}, 'WindDirection': {'@Unit': 'degree', '#text': '270'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48460,เกาะสีชัง,KO SICHANG,ชลบุรี,"{'@Unit': 'decimal degree', '#text': '13.16167'}","{'@Unit': 'decimal degree', '#text': '100.80194'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.30'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '68'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48461,พัทยา,PHATTHAYA,ชลบุรี,"{'@Unit': 'decimal degree', '#text': '12.92000'}","{'@Unit': 'decimal degree', '#text': '100.86944'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.42'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.8'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '71'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '7'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48477,สัตหีบ,SATTAHIP,ชลบุรี,"{'@Unit': 'decimal degree', '#text': '12.68333'}","{'@Unit': 'decimal degree', '#text': '100.98333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.17'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '74'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48463,แหลมฉบัง,LAEM CHABANG,ชลบุรี,"{'@Unit': 'decimal degree', '#text': '13.07694'}","{'@Unit': 'decimal degree', '#text': '100.87583'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.26'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'RelativeHumidity': {'@Unit': '%', '#text': '72'}, 'WindDirection': {'@Unit': 'degree', '#text': '290'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '7'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48465,เพชรบุรี,PHETCHA BURI,เพชรบุรี,"{'@Unit': 'decimal degree', '#text': '12.99944'}","{'@Unit': 'decimal degree', '#text': '100.06056'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.82'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'RelativeHumidity': {'@Unit': '%', '#text': '70'}, 'WindDirection': {'@Unit': 'degree'}, 'WindSpeed': {'@Unit': 'km/h'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48478,ระยอง,RAYONG,ระยอง,"{'@Unit': 'decimal degree', '#text': '12.63222'}","{'@Unit': 'decimal degree', '#text': '101.34361'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.74'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.6'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '29.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '74'}, 'WindDirection': {'@Unit': 'degree', '#text': '270'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '10'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48479,ห้วยโป่ง สกษ.,HUAI PONG AGROMET.,ระยอง,"{'@Unit': 'decimal degree', '#text': '12.73500'}","{'@Unit': 'decimal degree', '#text': '101.13500'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.14'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.9'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '81'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48480,จันทบุรี,CHANTHA BURI,จันทบุรี,"{'@Unit': 'decimal degree', '#text': '12.61667'}","{'@Unit': 'decimal degree', '#text': '102.11333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.47'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.9'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '94'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '55.70'}}"
48481,พลิ้ว สกษ.,PHLIU  AGROMET.,จันทบุรี,"{'@Unit': 'decimal degree', '#text': '12.50861'}","{'@Unit': 'decimal degree', '#text': '102.17305'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.59'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.8'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '220'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '36.00'}}"
48500,ประจวบคีรีขันธ์,PRACHUAP KHIRIKHAN,ประจวบคีรีขันธ์,"{'@Unit': 'decimal degree', '#text': '11.83333'}","{'@Unit': 'decimal degree', '#text': '99.83333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.00'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '77'}, 'WindDirection': {'@Unit': 'degree', '#text': '270'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48475,หัวหิน,HUA HIN,ประจวบคีรีขันธ์,"{'@Unit': 'decimal degree', '#text': '12.58611'}","{'@Unit': 'decimal degree', '#text': '99.96250'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.18'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '35.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '79'}, 'WindDirection': {'@Unit': 'degree', '#text': '180'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
