WmoStationNumber,StationNameThai,StationNameEnglish,Province,Latitude,Longitude,Observation
48474,หนองพลับ สกษ.,NONG PHLUB AGROMET.,ประจวบคีรีขันธ์,"{'@Unit': 'decimal degree', '#text': '12.58333'}","{'@Unit': 'decimal degree', '#text': '99.73333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.30'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-4.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48501,ตราด,TRAD,ตราด,"{'@Unit': 'decimal degree', '#text': '11.76667'}","{'@Unit': 'decimal degree', '#text': '102.88333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.88'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '1.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '93'}, 'WindDirection': {'@Unit': 'degree', '#text': '320'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '8'}, 'Rainfall': {'@Unit': 'mm', '#text': '21.90'}}"
48517,ชุมพร,CHUMPHON,ชุมพร,"{'@Unit': 'decimal degree', '#text': '10.49875'}","{'@Unit': 'decimal degree', '#text': '99.18847'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.94'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.1'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '11.30'}}"
48520,สวี สกษ.,SAWI AGROMET.,ชุมพร,"{'@Unit': 'decimal degree', '#text': '10.33333'}","{'@Unit': 'decimal degree', '#text': '99.10000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1005.99'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.1'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.8'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '2.20'}}"
48532,ระนอง,RANONG,ระนอง,"{'@Unit': 'decimal degree', '#text': '9.98333'}","{'@Unit': 'decimal degree', '#text': '98.61667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.01'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '29.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.6'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '86'}, 'WindDirection': {'@Unit': 'degree', '#text': '200'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '21.50'}}"
48551,สุราษฎร์ธานี,SURAT THANI,สุราษฎร์ธานี,"{'@Unit': 'decimal degree', '#text': '9.13556'}","{'@Unit': 'decimal degree', '#text': '99.15194'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.64'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48550,เกาะสมุย,KO SAMUI,สุราษฎร์ธานี,"{'@Unit': 'decimal degree', '#text': '9.46667'}","{'@Unit': 'decimal degree', '#text': '100.05000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.06'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.3'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '27.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '79'}, 'WindDirection': {'@Unit': 'degree', '#text': '250'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '3'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48555,สุราษฎร์ธานี สกษ.,SURAT THANI AGROMET.,สุราษฎร์ธานี,"{'@Unit': 'decimal degree', '#text': '9.10000'}","{'@Unit': 'decimal degree', '#text': '99.63333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.69'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '5.90'}}"
48556,พระแสง สอท.,PHRA SANG,สุราษฎร์ธานี,"{'@Unit': 'decimal degree', '#text': '8.57022'}","{'@Unit': 'decimal degree', '#text': '99.25825'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.19'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.6'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.3'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.1'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '8.10'}}"
48552,นครศรีธรรมราช,NAKHONSI THAMMARAT,นครศรีธรรมราช,"{'@Unit': 'decimal degree', '#text': '8.53778'}","{'@Unit': 'decimal degree', '#text': '99.94722'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.07'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.0'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '1.30'}}"
48554,นครศรีธรรมราช สกษ.,NAKHONSI THAMMARAT AGROMET.,นครศรีธรรมราช,"{'@Unit': 'decimal degree', '#text': '8.35931'}","{'@Unit': 'decimal degree', '#text': '100.00000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.51'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.8'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.7'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.4'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.4'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '89'}, 'WindDirection': {'@Unit': 'degree', '#text': '230'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48557,ฉวาง,CHAWANG,นครศรีธรรมราช,"{'@Unit': 'decimal degree', '#text': '8.42472'}","{'@Unit': 'decimal degree', '#text': '99.50667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.46'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '29.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '97'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '7.10'}}"
48560,พัทลุง สกษ.,PHATTHALUNG AGROMET.,พัทลุง,"{'@Unit': 'decimal degree', '#text': '7.58333'}","{'@Unit': 'decimal degree', '#text': '100.16667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.37'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '93'}, 'WindDirection': {'@Unit': 'degree', '#text': '310'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.80'}}"
48561,ตะกั่วป่า,TAKUA PA,พังงา,"{'@Unit': 'decimal degree', '#text': '8.68417'}","{'@Unit': 'decimal degree', '#text': '98.25222'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.76'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '2.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '78'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '8.00'}}"
48564,ภูเก็ต,PHUKET,ภูเก็ต,"{'@Unit': 'decimal degree', '#text': '7.88333'}","{'@Unit': 'decimal degree', '#text': '98.40000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.60'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '30.5'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '26.8'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.8'}, 'RelativeHumidity': {'@Unit': '%', '#text': '83'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '44.90'}}"
48565,ภูเก็ต (ศูนย์ฯ),PHUKET AIRPORT,ภูเก็ต,"{'@Unit': 'decimal degree', '#text': '8.14500'}","{'@Unit': 'decimal degree', '#text': '98.31444'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.25'}, 'Temperature': {'@Unit': 'celcius', '#text': '29.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '28.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '3.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '77'}, 'WindDirection': {'@Unit': 'degree', '#text': '260'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '6'}, 'Rainfall': {'@Unit': 'mm', '#text': '25.00'}}"
48566,เกาะลันตา,KO LANTA,กระบี่,"{'@Unit': 'decimal degree', '#text': '7.53333'}","{'@Unit': 'decimal degree', '#text': '99.05000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.71'}, 'Temperature': {'@Unit': 'celcius', '#text': '28.6'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '29.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.9'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-2.6'}, 'RelativeHumidity': {'@Unit': '%', '#text': '86'}, 'WindDirection': {'@Unit': 'degree', '#text': '270'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '11'}, 'Rainfall': {'@Unit': 'mm', '#text': '16.10'}}"
48563,กระบี่,KRABI,กระบี่,"{'@Unit': 'decimal degree', '#text': '8.10361'}","{'@Unit': 'decimal degree', '#text': '98.97528'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.83'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '30.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.1'}, 'MinTemperature': {'@Unit': 'celcius'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.0'}, 'RelativeHumidity': {'@Unit': '%', '#text': '98'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '10.00'}}"
48567,ตรัง,TRANG AIRPORT,ตรัง,"{'@Unit': 'decimal degree', '#text': '7.51667'}","{'@Unit': 'decimal degree', '#text': '99.61667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.93'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.2'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '29.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-3.1'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.9'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '19.50'}}"
48571,คอหงษ์ สกษ.,KHO HONG AGROMET.,สงขลา,"{'@Unit': 'decimal degree', '#text': '7.00000'}","{'@Unit': 'decimal degree', '#text': '100.50000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.35'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '34.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48574,สะเดา,SA DAO,สงขลา,"{'@Unit': 'decimal degree', '#text': '6.79806'}","{'@Unit': 'decimal degree', '#text': '100.39056'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.68'}, 'Temperature': {'@Unit': 'celcius', '#text': '24.7'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '31.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '96'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48568,สงขลา,SONGKHLA,สงขลา,"{'@Unit': 'decimal degree', '#text': '7.18211'}","{'@Unit': 'decimal degree', '#text': '100.60769'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.49'}, 'Temperature': {'@Unit': 'celcius', '#text': '27.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.4'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-1.5'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.6'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '-0.1'}, 'RelativeHumidity': {'@Unit': '%', '#text': '89'}, 'WindDirection': {'@Unit': 'degree', '#text': '210'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '1'}, 'Rainfall': {'@Unit': 'mm', '#text': '5.00'}}"
48569,หาดใหญ่,HAT YAI AIRPORT,สงขลา,"{'@Unit': 'decimal degree', '#text': '6.91667'}","{'@Unit': 'decimal degree', '#text': '100.43333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.79'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.4'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '30.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-2.0'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.3'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.3'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '990'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '2'}, 'Rainfall': {'@Unit': 'mm', '#text': '12.00'}}"
48570,สตูล,SATUN,สตูล,"{'@Unit': 'decimal degree', '#text': '6.65000'}","{'@Unit': 'decimal degree', '#text': '100.08333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.76'}, 'Temperature': {'@Unit': 'celcius', '#text': '26.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.7'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.7'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '95'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48580,ปัตตานี,PATTANI AIRPORT,ปัตตานี,"{'@Unit': 'decimal degree', '#text': '6.78333'}","{'@Unit': 'decimal degree', '#text': '101.15000'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.21'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.5'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '32.9'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '25.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.2'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48581,ยะลา สกษ.,YALA AGROMET.,ยะลา,"{'@Unit': 'decimal degree', '#text': '6.51667'}","{'@Unit': 'decimal degree', '#text': '101.28333'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1007.10'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.0'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '-0.9'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.5'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '1.4'}, 'RelativeHumidity': {'@Unit': '%', '#text': '92'}, 'WindDirection': {'@Unit': 'degree', '#text': '240'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '4'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
48583,นราธิวาส,NARATHIWAT,นราธิวาส,"{'@Unit': 'decimal degree', '#text': '6.41667'}","{'@Unit': 'decimal degree', '#text': '101.81667'}","{'@type': 'ObservationToday', 'DateTime': '2025-06-11 07:00', 'MeanSeaLevelPressure': {'@unit': 'mb', '#text': '1006.88'}, 'Temperature': {'@Unit': 'celcius', '#text': '25.0'}, 'MaxTemperature': {'@Unit': 'celcius', '#text': '33.2'}, 'DifferentFromMaxTemperature': {'@Unit': 'celcius', '#text': '0.2'}, 'MinTemperature': {'@Unit': 'celcius', '#text': '24.2'}, 'DifferentFromMinTemperature': {'@Unit': 'celcius', '#text': '0.5'}, 'RelativeHumidity': {'@Unit': '%', '#text': '88'}, 'WindDirection': {'@Unit': 'degree', '#text': '000'}, 'WindSpeed': {'@Unit': 'km/h', '#text': '0'}, 'Rainfall': {'@Unit': 'mm', '#text': '0.00'}}"
